L1_x0,L1_y0,L1_z0,L1_x1,L1_y1,L1_z1,L1_x2,L1_y2,L1_z2,L1_x3,L1_y3,L1_z3,L1_x4,L1_y4,L1_z4,L1_x5,L1_y5,L1_z5,L1_x6,L1_y6,L1_z6,L1_x7,L1_y7,L1_z7,L1_x8,L1_y8,L1_z8,L1_x9,L1_y9,L1_z9,L1_x10,L1_y10,L1_z10,L1_x11,L1_y11,L1_z11,L1_x12,L1_y12,L1_z12,L1_x13,L1_y13,L1_z13,L1_x14,L1_y14,L1_z14,L1_x15,L1_y15,L1_z15,L1_x16,L1_y16,L1_z16,L1_x17,L1_y17,L1_z17,L1_x18,L1_y18,L1_z18,L1_x19,L1_y19,L1_z19,L1_x20,L1_y20,L1_z20,L2_x0,L2_y0,L2_z0,L2_x1,L2_y1,L2_z1,L2_x2,L2_y2,L2_z2,L2_x3,L2_y3,L2_z3,L2_x4,L2_y4,L2_z4,L2_x5,L2_y5,L2_z5,L2_x6,L2_y6,L2_z6,L2_x7,L2_y7,L2_z7,L2_x8,L2_y8,L2_z8,L2_x9,L2_y9,L2_z9,L2_x10,L2_y10,L2_z10,L2_x11,L2_y11,L2_z11,L2_x12,L2_y12,L2_z12,L2_x13,L2_y13,L2_z13,L2_x14,L2_y14,L2_z14,L2_x15,L2_y15,L2_z15,L2_x16,L2_y16,L2_z16,L2_x17,L2_y17,L2_z17,L2_x18,L2_y18,L2_z18,L2_x19,L2_y19,L2_z19,L2_x20,L2_y20,L2_z20,Fx33,Fy33,Fz33,Fx133,Fy133,Fz133,Fx362,Fy362,Fz362,Fx263,Fy263,Fz263,Fx1,Fy1,Fz1,Fx2,Fy2,Fz2,Fx4,Fy4,Fz4,Fx5,Fy5,Fz5,Fx45,Fy45,Fz45,Fx275,Fy275,Fz275,Fx61,Fy61,Fz61,Fx291,Fy291,Fz291,Fx0,Fy0,Fz0,Fx17,Fy17,Fz17,Fx57,Fy57,Fz57,Fx287,Fy287,Fz287,label,timestamp
0.8388373586090996,0.8709948418530644,-6.570731612767089e-07,0.7678763199963832,0.8202008658104458,-0.0037896119578128655,0.7240425583318998,0.7373677540116785,-0.011457887367846847,0.689597698026974,0.6842095869937406,-0.02460035869447247,0.6456613430804995,0.6455947545574463,-0.03738194230352017,0.77963359490629,0.6093268230478426,0.012696342554326029,0.7163516443169088,0.5736018631897687,-0.02104192534566396,0.6691591533086604,0.5936363190945093,-0.047991749876621484,0.6366756725676389,0.6206150187996959,-0.06257046475573798,0.8104236219687433,0.6054308829526581,-0.003749121139096993,0.7272229118313382,0.5626110537134583,-0.03606597294093011,0.6737312809496805,0.5957568155492758,-0.05402270234396486,0.6429298476586296,0.6218501030237932,-0.06069385455347691,0.8371370053517189,0.623853764085377,-0.02456094500318513,0.743467424091687,0.6320373361407776,-0.05877209609977685,0.7396298642254339,0.7079987625565691,-0.057228781080656384,0.7576164717803475,0.7486252976508552,-0.04805987251641195,0.8529362934390035,0.6611302540963397,-0.046860262776204926,0.7708251157084841,0.674326027161031,-0.07146903436353355,0.7620142074663595,0.7337287836767548,-0.0664147087033293,0.7761263885521422,0.7665581827847892,-0.05676320295553722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33385125201901933,0.43635664073482805,0.03854173613664029,0.3815919237743797,0.4315318673619135,0.014608401875947096,0.4594195210462314,0.42159501475299754,-0.006940794062486344,0.5154855739588083,0.4064129183666929,-0.009248626337637178,0.4083057798307458,0.5328133543089033,-0.06781191020020112,0.4163034586329128,0.5489171917119863,-0.03380101287508415,0.4059606211036061,0.5166673367306,-0.07312648571761717,0.4058106954300618,0.49459492657641635,-0.06947301539943558,0.3943162444583671,0.5189624925389011,-0.06914195757438783,0.4194006706301193,0.5149530589191165,-0.07403120037961095,0.38123623067466295,0.6127964023678307,0.025706783352658837,0.4860629438120804,0.606575118447978,-0.0036809629482859184,0.41623936247419685,0.5888656225106418,-0.03271508720318515,0.4238186560010286,0.6439805128028898,-0.013620379482993362,0.3718182809429365,0.6201592600496921,0.02999024721301023,0.5033624384800381,0.6033123918162475,-0.0038205519372029833,no,2025-11-18T07:29:20.900264
0.8371104763226009,0.8724056660132021,-6.621532491514137e-07,0.7664810085852277,0.8206844654407759,-0.003257196795118133,0.7233679710127974,0.7370727980282544,-0.01035326527503246,0.6892995397121107,0.682805241056227,-0.023007265299398977,0.645127678385724,0.6445610715650696,-0.03526362167375372,0.7788680560171404,0.6095355667134355,0.014313558122334466,0.7160677393871531,0.5732970046024679,-0.019152271235885587,0.6683867768477354,0.5939842388300153,-0.04601065677100575,0.6357488417807982,0.6215562290920782,-0.06053954593620906,0.8092337893626675,0.6056244878878434,-0.0023015703984028487,0.7265199086649214,0.5624410859387604,-0.034313829415444724,0.6733736165299855,0.5963641040904033,-0.0521484701671721,0.6432851233189083,0.6224917619840036,-0.0586455772136529,0.8357093739622516,0.6239305541656438,-0.023347743734197547,0.7426333893224548,0.6321336599736939,-0.05723422098275166,0.7390816507387392,0.7077568223221383,-0.05565247302075879,0.7572945711677311,0.7474317050502506,-0.04647751486719569,0.8513984212060435,0.6611616932484262,-0.04588171468416302,0.7698919613500306,0.6738067690164591,-0.07023944860185459,0.7612097547570444,0.7335519876826462,-0.0650133390275489,0.7753193099510436,0.7661695542677608,-0.055252556259539315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3405172695813633,0.4355409775567832,0.030721943853182186,0.39176023390943715,0.42928628175300876,0.010529414553197313,0.4722506862643114,0.41904124996168096,-0.0051974631504446535,0.5294125622269781,0.40620456089461965,-0.0040127874995903035,0.42617487198915677,0.5336700896300376,-0.06829475804571442,0.4321219786116911,0.5489011195738733,-0.03350139838528835,0.424033270113151,0.5171908887766006,-0.07390925574914747,0.4232604411941874,0.49433994041909807,-0.07056690485857894,0.4117305369850048,0.5193296621210436,-0.07059456205035272,0.43754020755607986,0.5152894466920717,-0.07414638070786043,0.39164249864383477,0.6129464389845135,0.02392601056315784,0.5004058777669411,0.6049288744457755,0.002494698916483233,0.4339428005198209,0.5885028464745135,-0.03125941818853239,0.44015574862238627,0.6433737624610916,-0.012620239569638609,0.3815787467994788,0.6187471407727556,0.02744966221261235,0.5162757145364973,0.6006964836412018,0.0027734253528811665,no,2025-11-18T07:29:21.043273
0.8377572380640257,0.8720633774497315,-6.61087572921878e-07,0.7659336459914512,0.8204209072752128,-0.003700629075950523,0.7233246474612784,0.7374136310888648,-0.011299188686892957,0.6892779548898536,0.682556659434211,-0.024356009907940665,0.6443087580161042,0.6445593036067078,-0.03701335632094287,0.7786221984416146,0.6093465048800026,0.013387952468453639,0.715364460180103,0.57251565689947,-0.0203948443059635,0.6673434772109466,0.5936863087250814,-0.047327270044357356,0.6345286262126647,0.6214637193567538,-0.06187589954476659,0.8090700530599348,0.6051479830796639,-0.00301549741888674,0.725758684753527,0.5619789834639175,-0.03562811845213383,0.6721155528195124,0.5967118856004232,-0.05356465907586224,0.6417436439844358,0.6231511160441106,-0.06003831748241582,0.8352048599776468,0.6233566306899996,-0.023840771496036018,0.7419151300631439,0.632520972318924,-0.05820838028250208,0.7389600424790498,0.708194019900922,-0.05674473750005492,0.7577309488090396,0.7475515651964052,-0.047593207838241856,0.8502080206463567,0.6603270333574589,-0.04615984857698008,0.768305621511731,0.674096754373647,-0.0708131946895782,0.7600876533051122,0.7343713088208763,-0.06572061275680119,0.7746015349632385,0.7669849426917417,-0.056037983176661824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3510330105869997,0.43480898610714985,0.024085572003266508,0.4043987114581213,0.42793220802566667,0.007244015479461396,0.4863355687142785,0.41703821907988525,-0.0029937493385892495,0.5437922450779513,0.40409999067527613,0.0015342876924506893,0.4458037132362852,0.5328215767879039,-0.06896241850855019,0.4498359344457305,0.547940511874339,-0.033590125203491264,0.443848334666332,0.5164429621171058,-0.07474019894309905,0.44247035223752795,0.49357174211258703,-0.0714963549454161,0.43100834348182127,0.5187253927174738,-0.07202074947786839,0.4573280832425709,0.5143495902321747,-0.07435617878299974,0.40517182035825616,0.6111724914096,0.021120812847804447,0.5141038149286976,0.601949286199023,0.007131892519498025,0.4527738569964751,0.5875703803276345,-0.031112389966348904,0.45793378556607595,0.6418175274593361,-0.011801295007961213,0.393680425168996,0.6196882256903329,0.024120430635453324,0.5299844496945487,0.599017252221373,0.00800344431639205,no,2025-11-18T07:29:21.170240
0.8375126462746734,0.871205528055539,-6.588396835949512e-07,0.766278631105009,0.8194537988982264,-0.004055226321312855,0.7233413114721096,0.7364933422244251,-0.011962864767007813,0.6892750898964801,0.6812056454290806,-0.02520232298593702,0.6449741483905289,0.6415219504064118,-0.03788050856832933,0.7786271812215397,0.6081737855439442,0.012488137699245807,0.7154811044682559,0.5701455127949804,-0.021360600984320632,0.6678447623061874,0.5915161501682811,-0.048019476822749166,0.635882014636789,0.6197127120438707,-0.06231126060655268,0.8092425775324699,0.604332727911826,-0.0036757847754390633,0.7255960171814511,0.5609412727664284,-0.0362427108420442,0.6720935346666684,0.5963788388516185,-0.053724601277175585,0.64226251041156,0.6233631633076998,-0.05987186195489962,0.8353680473594289,0.6227214288150773,-0.02429378287481187,0.742099207363649,0.6325850777961197,-0.058526829079081966,0.7393211498272476,0.7077679348524233,-0.056775166627816,0.7584902285949647,0.7468754375111513,-0.047473511562796736,0.8503926577364321,0.659424551405826,-0.0464329868585851,0.768413435403006,0.6739877418585307,-0.07103969195357282,0.7603401463756854,0.73401707626255,-0.06592515977839258,0.7749958713653625,0.7664425686683348,-0.05620322109637325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3560689729973191,0.4325772010880903,0.019257516141455024,0.41098296738429596,0.4254854198516471,0.004486792380456401,0.49388789787299314,0.4150296533631848,-0.002397767675768404,0.5520970509886064,0.40323397008052747,0.004103324080553257,0.4559853729774718,0.5322421992788091,-0.06909564185739589,0.45888303627842253,0.5472095704932913,-0.03321314337867549,0.45428274220041454,0.51574749133344,-0.07508702834103538,0.45276140192404657,0.49253944244739917,-0.07209210962450249,0.44115448225726805,0.5178962933512296,-0.07274349541878955,0.46776563034732915,0.5136676482807603,-0.07431588835647714,0.41129230401705685,0.6100489169847072,0.020397725567018698,0.5207556113446589,0.6012802480342039,0.011090467349839287,0.46133717292496484,0.5862362142192983,-0.030119252554824005,0.4656823436659496,0.6409718480936054,-0.0105200470552828,0.3990095117101694,0.6184770528991063,0.022987021685660414,0.5370499667276912,0.5980737158132927,0.012254788027408176,no,2025-11-18T07:29:21.305929
0.838338451662117,0.8708212770397019,-6.446525528430855e-07,0.766554597325118,0.8196573372523817,-0.004043160987542605,0.7229495771017926,0.7358289624768823,-0.011667281033095115,0.6883705576244791,0.6805661396319598,-0.02470497519334645,0.6438388705838906,0.6394514242026108,-0.03714648185493684,0.7777845085509096,0.6096440543415674,0.01364065415763825,0.7155406783098726,0.5718884891150042,-0.019886168959848877,0.6681608209514488,0.5924048488992956,-0.04632664501256515,0.636713680925267,0.6194277414055414,-0.06060569482828454,0.8083258724111019,0.6052444789423327,-0.002667119540000041,0.7264985772667204,0.5602000324880267,-0.035120667166188876,0.6727194608243163,0.5943395375383733,-0.052626156885655244,0.6426043172442016,0.6210717093126938,-0.05876178586004774,0.8349165967120936,0.6232664262968056,-0.023499529220098844,0.7417978255560616,0.6327146139312477,-0.057581735871876455,0.7381356544500618,0.7077321565417359,-0.05585736919793072,0.757068228692624,0.7464491587942567,-0.04663244769774492,0.8504760951893984,0.6601252595972611,-0.04588139243577849,0.7683810050206863,0.6754616775069479,-0.07039116714830855,0.7604908606176523,0.7347056578441046,-0.06542053879608525,0.7758538166584046,0.7660390891475524,-0.05586485245018037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34928316089135975,0.43264629362017887,0.025128605080505535,0.4019156401195314,0.42478373031919514,0.0070437004950365785,0.4835142029047354,0.41746345582244626,-0.005162279325401321,0.5416958474337716,0.40609702213342624,-0.0018996821331249657,0.43865600512276914,0.5345825356726535,-0.06800723845065153,0.44343375618395003,0.5497444320152156,-0.03265732021638776,0.4368633833816251,0.5182195622789636,-0.0739163173221252,0.4360746692580743,0.4953544322985287,-0.07094704047042004,0.42436021680230956,0.5200987153992933,-0.07098282382595666,0.45031166129449895,0.5165476229017479,-0.0737583402153403,0.40005155872201414,0.6101778581982404,0.023484806090491868,0.5080838315111813,0.604357141190869,0.006723939739739933,0.4449542432722893,0.5876167295270991,-0.02983308358850581,0.4498734851798376,0.643077109616566,-0.010234619730014905,0.3892134655718816,0.6179703506091754,0.026690540180117156,0.5250440029675749,0.6021270726359554,0.007448362279349294,no,2025-11-18T07:29:21.450126
0.8375195647669105,0.8714952666250145,-5.885207384501222e-07,0.766192497465507,0.8177472708543555,-0.003145799065702426,0.7231681410117575,0.7356016171732709,-0.011139766600726244,0.6882595876844624,0.6828753986028299,-0.024973592313927866,0.6431913912588947,0.6429189939902672,-0.038396112239967466,0.7779429763976472,0.6108203525186842,0.015097783354937881,0.7165011619565262,0.5742492887316965,-0.018808107511755226,0.668209803576463,0.5862980517575396,-0.046669235599968675,0.6323460625123467,0.6056385342464718,-0.06210594126475491,0.8081810104796141,0.6062696384198358,-0.002274066465769748,0.7261248396186966,0.5597653373556924,-0.03407523838017162,0.671638897110614,0.5845191120690524,-0.05266439434351103,0.6381519267838744,0.6035114591904961,-0.06014735769986411,0.8348219420022871,0.6241475480654712,-0.024179245050964054,0.7404929503108372,0.6338397486293659,-0.05838972241811215,0.7371700201037541,0.7092203277482545,-0.05708510497884245,0.7550522148464188,0.7495145431193573,-0.047950452868156704,0.8503420100161164,0.6614277978932656,-0.04763592127787536,0.7681024101832252,0.675203068949473,-0.07166995304045906,0.7596131990733219,0.7335181688687991,-0.06616695255691714,0.7738304456026093,0.766108610125534,-0.05632933814420716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34553679929486203,0.4313434010644306,0.027175242199431023,0.3972048016805543,0.42528520217093485,0.007937494580284822,0.4785054839015178,0.41946041793941374,-0.006047350456404455,0.5358229052632878,0.4068461792853258,-0.0037795261752986403,0.4314239486349167,0.5324225029590074,-0.06781139981895942,0.4368128749486645,0.5481023216461118,-0.03270705909286452,0.4295844091619353,0.5160429338151105,-0.07364703779333341,0.4289867257556699,0.49337161502926924,-0.07062591828504142,0.41726666745839047,0.5178108659260413,-0.0705217880790836,0.4429704102533057,0.5146270109328381,-0.07369206787926706,0.39475731288838134,0.6103221990290061,0.02433132311696701,0.5016791876366942,0.605672308769873,0.00510563879302444,0.4363058939425869,0.5870567499545133,-0.030148478032959017,0.44170761506363554,0.6441714934317113,-0.009998130266020349,0.3844809646012789,0.6166096345712503,0.027764440186575187,0.5194986655501022,0.603037534864578,0.0057378074152587485,no,2025-11-18T07:29:21.576134
0.8379186285233631,0.8697937825663524,-4.7621055392174977e-07,0.7665315874683339,0.8177424847046741,-0.0028278946535404857,0.7225969763419842,0.7364074057717703,-0.010829404605924187,0.6871603359774698,0.6849718112780385,-0.024928157479962933,0.6408361762908396,0.6460968206130688,-0.03866536151201064,0.7756216928573318,0.6108267006695899,0.014949495642393753,0.7164882945536263,0.5697748766809116,-0.017883208424625992,0.6686581435179678,0.5687845961664743,-0.045198435968624474,0.6287249469017727,0.5759376140527861,-0.06083431591040213,0.8063559645388946,0.6058759295347775,-0.0030441169044248956,0.7277783834114143,0.5558846585193074,-0.0347137360887417,0.6718223944552704,0.5655011951717943,-0.0541984154108245,0.6327377175232544,0.5706505211983364,-0.06272724902510296,0.8336759818348838,0.6239530214597223,-0.02539423978140816,0.7381492308927233,0.6341076604169779,-0.06026513271596163,0.7348269717694826,0.7108291575379151,-0.05923108418621764,0.7514861851858132,0.7526293213681808,-0.04980160050293459,0.8491837255929275,0.6621217737692493,-0.04926676908546421,0.7660127295781544,0.6752861956247151,-0.07325289496390934,0.7579011534841097,0.7332121956061219,-0.0674471595915899,0.7724280814305313,0.766632814155098,-0.05735436747021683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3441330944811865,0.4295597347567255,0.028313977702920715,0.3942470775256104,0.4273338227994872,0.008497592019208307,0.47628195168376825,0.42040155932962353,-0.006148109961965565,0.5325779801413333,0.4057587304307412,-0.004098271173108791,0.42953027110758135,0.5305034618200035,-0.06809114298299083,0.43495721979721585,0.5465365660297362,-0.03296223901586986,0.4277325547558715,0.5139864613380972,-0.07386985080894584,0.42723475274847855,0.4912508324865966,-0.07072610516150264,0.41544412104933226,0.5157189889189076,-0.07067396555271777,0.44109325869167815,0.5126735723571356,-0.07398410485080259,0.39239739495241516,0.6096640635342785,0.02427391580489721,0.49974060337797843,0.6053109213546173,0.0040476443992495635,0.43353269173943615,0.5860694914533155,-0.030691756770915048,0.4390769322743257,0.6436425830825091,-0.010402829678927685,0.38283441039931804,0.615216941442577,0.027818161364771492,0.5176004863871879,0.6024286144533919,0.0046536509412437,no,2025-11-18T07:29:21.703029
0.8373093551743097,0.867632215189121,-2.8374773921501115e-07,0.7686082128816585,0.8191963225086634,-0.0041967382483987185,0.7227386997054922,0.7370758983681391,-0.011793574623018055,0.6851071233548696,0.6861172625935938,-0.025491776541571434,0.6380561873389927,0.6512722944122168,-0.038964990431221994,0.7712044619129036,0.6132954804808215,0.013555165715023838,0.715244528031284,0.5649772935345476,-0.014122423638044893,0.6731165082442745,0.5460805007027898,-0.03715938659333533,0.6366853189098707,0.5327787921872207,-0.05173672983768741,0.8034318742143325,0.6063415509166045,-0.004390258871683116,0.7325369458980595,0.5490738447625834,-0.035292600423926554,0.6793100960675857,0.5404422789709374,-0.05496812305465732,0.638407479472,0.5303748862343153,-0.06383510622322386,0.8329187041895366,0.6226638440752743,-0.02612834486271374,0.7410314705050317,0.6310957129618611,-0.061974209512601935,0.7374427267313752,0.7080978249046692,-0.06116837094147079,0.7522893264853474,0.7509027925886924,-0.05112880345533616,0.8504264291512154,0.6595146065005609,-0.04938053828683363,0.7686441845560754,0.6732418348137766,-0.07369874839290438,0.7608172404364366,0.7321618908500123,-0.06766977727575825,0.7752955188341621,0.766436079614399,-0.05731381622228626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3423759716409228,0.42837311193097505,0.029969480849536795,0.39241169026541445,0.4277212276820159,0.009719177593622622,0.4749208295434756,0.42077090643673865,-0.005414040435437801,0.5304777565501588,0.4044780392742848,-0.0035957325783839695,0.42773574998707925,0.5297145595461712,-0.0683803279254592,0.43332225761703747,0.5459697848611815,-0.03347116086819399,0.42590887729439386,0.5130357111377986,-0.07400945031373081,0.4254572161903327,0.49018951734326627,-0.07062731364766492,0.413695179068291,0.5147985181925928,-0.07075212555094079,0.43924776843828445,0.5117343443908481,-0.07417716630245932,0.3904518739269369,0.6102585399553869,0.023546623360352945,0.49889776250251155,0.6055989883758255,0.0026821289002679338,0.4319750998131614,0.5860307052469977,-0.03158406489387465,0.43729768792938395,0.6426325632087351,-0.011950825021701469,0.3813585220426918,0.6148157868814905,0.027083531638670746,0.5162267733163509,0.601966499962368,0.0031766415456823665,no,2025-11-18T07:29:21.845991
0.8359192881161008,0.866125079476427,-1.8135596186973856e-07,0.7690447868969907,0.8199041977266522,-0.0052722226277395175,0.7218483172809536,0.736827807286868,-0.012937885861471071,0.6833377239603785,0.685524359818144,-0.02674446564202538,0.6355361186004503,0.6533013569763111,-0.04042231473036243,0.7683753024839328,0.6150765045836725,0.011891956142835301,0.714897004950014,0.5619557824350747,-0.01385727381166771,0.6760324553245298,0.5342673812412875,-0.03490822182011279,0.6416627204233344,0.5108125769121681,-0.04895466503860135,0.8020041017227973,0.6064187636823317,-0.006013954788778541,0.7353054752740877,0.5436159519413808,-0.037241809606966596,0.6834627155276131,0.5259167805262708,-0.05706903371520536,0.6416087203954849,0.5086890765228431,-0.06594806136161002,0.8329887393304098,0.6211732270551085,-0.027463701866097413,0.7423389864999219,0.6295718280385477,-0.0647084623403006,0.7391024504304307,0.7073299633728211,-0.06398109262148079,0.7533499754947184,0.7510770066459087,-0.053294570502392086,0.8517865507000278,0.6568081083421384,-0.05042367300493949,0.7706520411801678,0.6714651788147405,-0.0753734505390349,0.7639459425010094,0.730734324150058,-0.06923258215270303,0.7790419871602299,0.7650152938927403,-0.058616730184721966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3417984732815515,0.4279775687294646,0.03125406849743552,0.3915489074143158,0.42850072457213284,0.010647943465577571,0.47429680347889874,0.4218062276782082,-0.004880545498969377,0.5295114488851258,0.404031975035702,-0.0031602455802868246,0.42686099018023094,0.5303689117387228,-0.06870279183257404,0.43256226520683416,0.5467413964894287,-0.03386002468038911,0.42497912736790006,0.5135857743463651,-0.07424361359938172,0.4245059226388904,0.4906559262694038,-0.07068686028023428,0.4127531164105951,0.5154064278661328,-0.07093759455762066,0.4383536186399186,0.5122305640716447,-0.0744453956581438,0.39037187178364363,0.6104402941666889,0.02305011559090874,0.49912703107062983,0.6053851257968758,0.0016344207874856914,0.43107797372898365,0.5867654003072147,-0.03216889474935985,0.4366109450665673,0.6421638823028386,-0.01332680632225544,0.38090876632186776,0.6156240182137708,0.02657748417093793,0.5161901736531096,0.6022229491064739,0.002055829134748859,no,2025-11-18T07:29:21.979848
0.8356100456503051,0.865163580816781,-1.39884561078715e-07,0.7696866245104308,0.8195782549550161,-0.0059781397883049685,0.7220357399660078,0.7370585583942579,-0.013926008792407699,0.6827121852586164,0.6861314552405692,-0.027974759843374445,0.6344279866683893,0.6552260511840784,-0.04200802089128709,0.767383856142708,0.6163284592010159,0.010213613826658568,0.7152124783336953,0.5606595440018849,-0.014797455844566001,0.6777375199195739,0.5279102700006791,-0.03531327181017237,0.6447025257256596,0.49884523267662695,-0.049502987103470064,0.8015548600998326,0.6068959708437751,-0.00749649656208074,0.7361924584107408,0.5428971721758296,-0.03903822627684336,0.6849217893586552,0.5195883341107916,-0.05925617197308787,0.643099936531742,0.49733541946602666,-0.06864249692097263,0.8332174123917216,0.6205192030584991,-0.028564261894438246,0.7427798665085517,0.6274125440870992,-0.06659037171933319,0.7386377291977593,0.7059580856197449,-0.06579541745265094,0.7517253536721944,0.7516748062709524,-0.05491422365444483,0.8530147357877886,0.655220314985736,-0.051168836012996405,0.7714545057928732,0.6710403961376407,-0.07670666382785751,0.7641165879268352,0.7309342203998428,-0.07056202694814336,0.7787567881243349,0.76620983567661,-0.05986110995777846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34237664385780153,0.4278353635588012,0.030981285737760995,0.3917633770183914,0.4285571340412849,0.01043371587925504,0.4741064286254357,0.42176583981223337,-0.005024253076956779,0.5291048572188233,0.403820431711691,-0.0032384543929552256,0.42733110589467327,0.530354195592567,-0.06880304823452624,0.43291415443492953,0.5466487558199402,-0.033871483365542264,0.42544129834600597,0.5135531863789626,-0.07436971044472947,0.4249100702223764,0.4905592786282856,-0.07083754534373615,0.4131622817723065,0.515396147015647,-0.07107302833836157,0.4388198359103066,0.5121595208415932,-0.0745643223274392,0.3909238044392614,0.6097387871246958,0.02334332706313263,0.4993838373336395,0.6048762803876804,0.0020116366015460354,0.43083871239702354,0.5866259891474428,-0.032039452215769176,0.43657009700971644,0.6423045444724947,-0.013088132873435174,0.3809128150008768,0.6153297164547553,0.026839991254282193,0.5164638471739211,0.60160531095613,0.0024109318503074263,no,2025-11-18T07:29:22.116102
